 	Hanna Krzemieniecka
 	Wiatr porwał się, lecąc lekkiemi skrzydły, i cała równina ożyła. Brzozy wionęły kaskadą gałęzi, przeciągle coś szepcąc, dokoła snuje się dziwny tajemniczy rozhowor, górą drzew płynie szum uroczysty i groźny o wieczystych zagadkach bytu. To wieczność przemawia.
 	Słucham tej pieśni natury, którą wiatr cichym pogwizdem zawodzi pomiędzy mogiłami.
 	"Śnijcie w pokoju! Wy! co tu odpoczywacie po męce żywota! żaden wasz wysiłek, żaden trud nie zmarnieje, nie przepadnie żadna ofiara. Jako najmniejsza cząsteczka materji, zarówno żaden atom energji duchowej nie zginie napróżno. Siła przeistoczyć się może - ale trwa.
 	Zniknie pozornie z powierzchni ziemi, lecz w głębi jako siła żywa choć utajona, spoczywa. Jak ziarno, co rzucone w ziemię, nie ginie, lecz po upływie czasu w miarę natury swej zakiełkuje i wedle mocy swej plon wyda.
 	Dusza im głębiej rozdarta pługiem boleści, tem bujniej wyrośnie z niej nowy poczyn życia... Siew ducha.
 	Uczucia wasze i myśli trwają jako skarby podziemne, żyją - jako wielka siła twórcza tej ziemi, pchająca wciąż naprzód nowe szeregi potomnych. One oddychają i krzepią się tą mocą i każde nowe pokolenie zrywa się do lotu, zbudzone jej tchnieniem.
 	Z prochów poległych i mogił zapomnianych wstaną przyszli szermierze, obrońcy prawd, za które wyście walczyli. Gdzieście padali w zwątpieniu i niemocy, tam oni trudem waszym zwyciężą, waszą ofiarą się pokrzepią, z nich jak ze źródła, mocy pić będą.
 	I cóż? żeście padli w proch starci?... niebłogosławieni? nikomu nieznani? Oni wami żyć będą.
 	Aż świat zdumieje po latach zamętu i zastoju, skąd nagle się wzięły te niezliczone zastępy, walczące w imię idei pozornie wygasłych, których myśl każda - dążeniem mądrem i zacnem, krok każdy pochodem celowym będzie.
 	Radość bytu dla was stracona, zmartwychwstanie w wyższej, doskonalszej postaci: przestawszy być osobistością, staniecie się powszechnem dobra dążeniem.
 	Mężny bojowniku! co krwią zrosiłeś tę niwę i życie jej złożyłeś w ofierze. I ty, pracowniku pokorny i cichy, co mężnie pług swój ciągnąłeś po jej męczeńskich zagonach. Wy wszyscy, coście szli na męczeństwo, aby świt ludzkości przyśpieszyć, niczego nie spodziewając się dla siebie, co poszliście na zagładę za innych, dla innych, przez nich często prześladowani, potępiani, wyklęci, ofiarę swą pełniąc do końca.
 	Skrwawione serce wasze gorzeć będzie jak łuna słoneczna tej ziemi; myśli starte w proch bezimienny, rozproszony w przestrzeniach, pyłem siewnym spadną na niwy, i stworzą setki, tysiące, szermierzy, co was nie znając, nic o was nie wiedząc, wasze dą-
 	żenia będą w piersiach nosili, o waszych zamiarach nie słysząc, boje za nie będą toczyli.
 	Bo co zmartwychwstać ma na żywot wieczny, wpierw stracić musi życie doczesne, przejść wrota śmierci.
 	Przez stratowany byt osobisty, przez mękę ciał, ofiarę i zagładę, przedzierzgnąć się w wyższy, doskonalszy kształt istnienia. Przez śmierć pozorną - ku nieśmiertelności -excelsior!
 	Lecą wichry! zmagają się siły kosmiczne, niosąc siew ducha na swych skrzydłach, rozwiany w miljardy pyłków, rozbity w atomy. Rozproszy się w przestrzeni, zniknie napozór, ku ziemi przypadnie, w niziny wsiąknie. Ale nie zginie! Odrodzi się wielokroć potężniejszy, ustokrotniony!"
 	Z oddali płynie dźwięk ligawki pastuszej. Wokoło szemrze świerszczenie koników polnych, opowiadających zasłuchanym niwom "skazkę" cudowną. Niezgłębionym szafirem jaśnieją niebiosa.
 	Siedzę u stóp krzyża na tafli kamiennej grobowca. Wywołane wspomnieniem snują się przed oczyma memi postaci dzielnych, hartownych serc, co skarby swych myśli i uczuć oddały ziemi rodzinnej, rozsiały w duszach ludzkich.
 	Idzie przeciągły zadumany poszum. Spadają bursztynowe liście klonu, z płomiennych jarzębin sypią się na ziemię krople krwi. Wstają roje wywołanych wizyj, życiem dyszących; echo ich słów spływa się z chrzęstem kłosów, ściele się wonią traw skoszonych, zlewa się z tętnem mej duszy.
 	Zatapiam się w te karty niedawnej przeszłości, świeże jak wiosenny poranek, proste i czyste jak woda kryniczna. Oplatają mię pasma opowieści, wyrzeczeń się i ofiar, które dopełniwszy cokolwiek
 	- odtwarzam.
 	
 	* * *
 	
 	
 	
 

 WSPOMNIENIA Z LAT DZIECINNYCH.

 	
 	
 

 I.

 	
 	Powstawszy od stosu zapisanych papierów, usiadłam we framudze otwartego narozcież okna.
 	Noc wionie cicha, świeża, chłodna. Po spadłych niedawno deszczach powietrze tchnie ostrą świeżością, na ciemnem tle nieba rysują się smukłe, nieruchome sylwetki topoli przeciwległego ogrodu. W mroku, długim rzędem bursztynowych płomyków, połyskują światła latarni. Chłodny wiatr przesiąkły wilgocią obwiewa mi twarz, porusza fałdami muślinowych firanek i rozdmuchuje karty książek.
 	Jak rój białych motyli zrywają się wspomnienia chwil tu niedawno przeżytych, odsuniętych, zapomnianych, - otaczają mnie wirem zawrotnym.
 	Z przyległego pokoju donosi się głos Kloci czytającej mamie głośno. Oddzielne wyrazy aż tu zalatują.
 	"Narodowość jest tylko nutą, potrzebną do złożenia akordu harmonijnego ludzkości"...
 	Natomiast z pokoju chłopców rozlega się niewyraźne mruczenie, oznaczające iż Mieczyk i Bronek przygotowują jutrzejsze lekcje.
 	Po szumnej, błyskotliwej egzystencji, którą przebywałam u boku kuzynki Matyldy, towarzysząc jej w całorocznej prawie wędrówce po obcych krajach, tem bardziej ocenić mogę spokojną harmonję, mądrąi czujną myśl, którą matka rozpromienia w naszem ognisku.
 	Kilka dni dopiero jak powróciłam, ale kierat pracy mozolnej i żmudnej, niezbędnej dla utrzymania bytu, znów chwyta mię w żelazne tryby.
 	Mama, tak nieugięcie silna duszą, pełna pogodnego hartu, lecz w nogach bezwładna, środki pozostałe z dawnych funduszów - na wyczerpaniu; cały ciężar zarobkowania spada na mnie i na siostrę. Po kilkoletniem zajęciu w biurze Biełgorodowa i długim pobycie zagranicą, wypadnie znów rozpocząć poszukiwanie jakiejś posady...
 	Narazie zdobyłam sobie w księgarni kilka tłumaczeń z obcych języków. Ale to zajęcie mało się opłaca, a co gorsza, trzeba o nie prosić, nieledwie jak o łaskę...
 	I znów przez niedomknięte drzwi przypływa melodyjny strumień głosu Kloci, kryształowo jasny i czysty, o miękkiem, melancholijnem brzmieniu, którem ludzi czaruje.
 	"Świętość i nietykalność narodowości... zależy na dziejowej przeszłości pełnej walk, prób i ofiar, powtóre na wewnętrznem poznaniu siebie samej, t.j. na poczuciu się do idei, którą ma przeprowadzić przez świat i urzeczywistnić w stosunkudoludzkości... "
 	- Ach, to Krasińskiego! poznaję... O stanowisku Polski.
 	W pokoju chłopców rozlegają się teraz odgłosy gonitwy, wesołe śmiechy i raźne uderzenia piłkio podłogę. Cała rodzina moja po pracowicie spędzonym dniu odpoczywa.
 	Cały prawie dzień dzisiejszy też ślęczałam nad pracą. Teraz powinnabym złożyć robotę, i tych kilka godzin odpoczynku wieczornego przepędzić w gronie rodziny. Jednak siedzę tu w oknie, pojąc się chłodnem powietrzem nocy, zbieram rozpierzchłe myśli, - i ociągam się. W duszy mam jakiś dziwny zamęti chaos, który pragnęłabym rozwikłać...
 	Dzisiaj, od powrotu widziałam go po raz pierwszy...
 	Zmienił się, schudł, zmizerniał. Wygląda jeszcze surowiej i poważniej niż przedtem. Powiadają, iż po moim odjeździe ciężko chorował. Co mu było? Nie wymieniono mi cierpienia, a sama pytać nie śmiałam. Boję się, iż mię zdradzi dźwięk własnego głosu... przypuszczam zresztą, że chyba to nie było nic ważnego.
 	On sam żadnych mi szczegółów nie wymieniał. Powstawszy na powitanie, utkwił we
